std_train_score,split4_test_score,split0_train_score,rank_test_score,split2_train_score,std_score_time,split4_train_score,split2_test_score,param_solver,mean_fit_time,split3_train_score,param_C,mean_score_time,std_test_score,split1_train_score,split0_test_score,mean_test_score,params,std_fit_time,param_max_iter,split3_test_score,mean_train_score,split1_test_score
0.0,0.5,1.0,1,1.0,0.014557677770547043,1.0,0.5,liblinear,0.0924149513244629,1.0,1,0.008883810043334961,0.0,1.0,0.5,0.5,"{'C': 1, 'max_iter': 1000, 'solver': 'liblinear'}",0.003517367099422228,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0003341330155035716,1.0,0.5,saga,14.023205137252807,1.0,1,0.002290773391723633,0.0,1.0,0.5,0.5,"{'C': 1, 'max_iter': 1000, 'solver': 'saga'}",2.9405481232540818,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,5.8801697680855e-05,1.0,0.5,liblinear,0.09055542945861816,1.0,1,0.00163116455078125,0.0,1.0,0.5,0.5,"{'C': 1, 'max_iter': 2000, 'solver': 'liblinear'}",0.004259995005117528,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0001809521687363392,1.0,0.5,saga,14.597510814666748,1.0,1,0.0021542072296142577,0.0,1.0,0.5,0.5,"{'C': 1, 'max_iter': 2000, 'solver': 'saga'}",4.0989020459004,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,9.92388975465641e-05,1.0,0.5,liblinear,0.09022297859191894,1.0,1,0.00153656005859375,0.0,1.0,0.5,0.5,"{'C': 1, 'max_iter': 3000, 'solver': 'liblinear'}",0.0028084267407665316,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0017775890937342378,1.0,0.5,saga,14.595447015762328,1.0,1,0.0030280113220214843,0.0,1.0,0.5,0.5,"{'C': 1, 'max_iter': 3000, 'solver': 'saga'}",4.109280376460632,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,4.774790258481268e-05,1.0,0.5,liblinear,0.09711461067199707,1.0,10,0.001600933074951172,0.0,1.0,0.5,0.5,"{'C': 10, 'max_iter': 1000, 'solver': 'liblinear'}",0.006233838235834342,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.008272509577307482,1.0,0.5,saga,19.76429376602173,1.0,10,0.006444406509399414,0.0,1.0,0.5,0.5,"{'C': 10, 'max_iter': 1000, 'solver': 'saga'}",0.06920848738321717,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.017055378899686124,1.0,0.5,liblinear,0.16261496543884277,1.0,10,0.01702718734741211,0.0,1.0,0.5,0.5,"{'C': 10, 'max_iter': 2000, 'solver': 'liblinear'}",0.010805638462730938,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0062498582420015695,1.0,0.5,saga,24.18274302482605,1.0,10,0.008940935134887695,0.0,1.0,0.5,0.5,"{'C': 10, 'max_iter': 2000, 'solver': 'saga'}",1.3261942744023087,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.007770976431764649,1.0,0.5,liblinear,0.14455938339233398,1.0,10,0.01138768196105957,0.0,1.0,0.5,0.5,"{'C': 10, 'max_iter': 3000, 'solver': 'liblinear'}",0.020035924194715452,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0013908639948419777,1.0,0.5,saga,24.24243402481079,1.0,10,0.009001541137695312,0.0,1.0,0.5,0.5,"{'C': 10, 'max_iter': 3000, 'solver': 'saga'}",1.3407375539148383,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.007161622453491243,1.0,0.5,liblinear,0.15424041748046874,1.0,100,0.012108898162841797,0.0,1.0,0.5,0.5,"{'C': 100, 'max_iter': 1000, 'solver': 'liblinear'}",0.018587779147891604,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.009880650792981687,1.0,0.5,saga,19.83581566810608,1.0,100,0.011262607574462891,0.0,1.0,0.5,0.5,"{'C': 100, 'max_iter': 1000, 'solver': 'saga'}",0.050750130394591246,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.007937903113210888,1.0,0.5,liblinear,0.16377930641174315,1.0,100,0.0076675891876220705,0.0,1.0,0.5,0.5,"{'C': 100, 'max_iter': 2000, 'solver': 'liblinear'}",0.008475372798788254,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.00969085914753393,1.0,0.5,saga,28.628478956222533,1.0,100,0.014845037460327148,0.0,1.0,0.5,0.5,"{'C': 100, 'max_iter': 2000, 'solver': 'saga'}",1.3618372003215302,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0022431497918956986,1.0,0.5,liblinear,0.14656562805175782,1.0,100,0.010750007629394532,0.0,1.0,0.5,0.5,"{'C': 100, 'max_iter': 3000, 'solver': 'liblinear'}",0.010975413416584102,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.011894602306244064,1.0,0.5,saga,28.64967784881592,1.0,100,0.017581748962402343,0.0,1.0,0.5,0.5,"{'C': 100, 'max_iter': 3000, 'solver': 'saga'}",1.316037041165232,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.007185940163452305,1.0,0.5,liblinear,0.15989556312561035,1.0,100000.0,0.011808156967163086,0.0,1.0,0.5,0.5,"{'C': 100000.0, 'max_iter': 1000, 'solver': 'liblinear'}",0.024947759874959084,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.00263692368215564,1.0,0.5,saga,19.785038805007936,1.0,100000.0,0.008896827697753906,0.0,1.0,0.5,0.5,"{'C': 100000.0, 'max_iter': 1000, 'solver': 'saga'}",0.020717581158650727,1000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.003068855870489296,1.0,0.5,liblinear,0.1591362476348877,1.0,100000.0,0.008003759384155273,0.0,1.0,0.5,0.5,"{'C': 100000.0, 'max_iter': 2000, 'solver': 'liblinear'}",0.020687089309176808,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0013629414480285198,1.0,0.5,saga,29.177729511260985,1.0,100000.0,0.006175041198730469,0.0,1.0,0.5,0.5,"{'C': 100000.0, 'max_iter': 2000, 'solver': 'saga'}",1.397734876523017,2000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.0077679839705952075,1.0,0.5,liblinear,0.1491058349609375,1.0,100000.0,0.01147303581237793,0.0,1.0,0.5,0.5,"{'C': 100000.0, 'max_iter': 3000, 'solver': 'liblinear'}",0.024226727625980635,3000,0.5,1.0,0.5
0.0,0.5,1.0,1,1.0,0.003795678708024072,1.0,0.5,saga,29.22278051376343,1.0,100000.0,0.005401611328125,0.0,1.0,0.5,0.5,"{'C': 100000.0, 'max_iter': 3000, 'solver': 'saga'}",1.3927326230871773,3000,0.5,1.0,0.5
